date,sales,category,region,units_sold
2023-01-01,5496.714153011233,Furniture,North,58
2023-01-02,4861.735698828816,Furniture,East,88
2023-01-03,5647.688538100692,Electronics,South,26
2023-01-04,6523.029856408025,Electronics,West,69
2023-01-05,4765.846625276664,Electronics,South,96
2023-01-06,4765.863043050819,Furniture,West,97
2023-01-07,6579.2128155073915,Furniture,North,54
2023-01-08,5767.434729152908,Clothing,South,92
2023-01-09,4530.525614065048,Electronics,West,78
2023-01-10,5542.560043585965,Furniture,East,41
2023-01-11,4536.5823071875375,Furniture,East,53
2023-01-12,4534.270246429744,Electronics,South,74
2023-01-13,5241.962271566034,Clothing,South,96
2023-01-14,3086.719755342202,Electronics,North,17
2023-01-15,3275.082167486967,Clothing,South,86
2023-01-16,4437.712470759027,Furniture,North,81
2023-01-17,3987.1688796655762,Clothing,North,96
2023-01-18,5314.247332595274,Furniture,East,52
2023-01-19,4091.975924478789,Electronics,East,10
2023-01-20,3587.696298664708,Electronics,West,60
2023-01-21,6465.648768921554,Electronics,East,33
2023-01-22,4774.223699513464,Clothing,East,33
2023-01-23,5067.528204687924,Furniture,South,26
2023-01-24,3575.251813786543,Electronics,East,14
2023-01-25,4455.617275474818,Electronics,West,29
2023-01-26,5110.922589709866,Furniture,South,30
2023-01-27,3849.0064225776973,Electronics,West,67
2023-01-28,5375.698018345672,Furniture,East,40
2023-01-29,4399.361310081195,Furniture,West,20
2023-01-30,4708.306250206723,Furniture,South,61
2023-01-31,4398.293387770603,Furniture,North,24
2023-02-01,6852.278184508938,Furniture,West,92
2023-02-02,4986.502775262066,Clothing,West,16
2023-02-03,3942.2890710441,Electronics,South,37
2023-02-04,5822.544912103189,Clothing,South,60
2023-02-05,3779.1563500289776,Electronics,West,67
2023-02-06,5208.863595004756,Clothing,East,14
2023-02-07,3040.3298761202245,Furniture,West,14
2023-02-08,3671.8139511015693,Electronics,South,17
2023-02-09,5196.861235869123,Electronics,North,73
2023-02-10,5738.46657999541,Clothing,North,19
2023-02-11,5171.368281189971,Clothing,East,47
2023-02-12,4884.351717611759,Electronics,West,90
2023-02-13,4698.896304410711,Clothing,North,17
2023-02-14,3521.4780096325726,Clothing,West,34
2023-02-15,4280.155791605292,Clothing,South,82
2023-02-16,4539.3612290402125,Furniture,North,75
2023-02-17,6057.122226218916,Furniture,East,88
2023-02-18,5343.6182895684615,Clothing,South,59
2023-02-19,3236.959844637266,Clothing,East,76
2023-02-20,5324.083969394795,Furniture,South,58
2023-02-21,4614.917719583684,Furniture,North,45
2023-02-22,4323.077999694041,Electronics,East,77
2023-02-23,5611.6762888408675,Electronics,East,87
2023-02-24,6030.999522495951,Furniture,South,50
2023-02-25,5931.280119116199,Clothing,East,98
2023-02-26,4160.782476777362,Clothing,South,71
2023-02-27,4690.787624148786,Clothing,South,19
2023-02-28,5331.263431403564,Clothing,South,30
2023-03-01,5975.545127122359,Electronics,South,45
2023-03-02,4520.82576215471,Furniture,North,21
2023-03-03,4814.341023336183,Clothing,South,11
2023-03-04,3893.665025993972,Electronics,West,22
2023-03-05,3803.7933759193293,Clothing,East,62
2023-03-06,5812.525822394198,Furniture,West,41
2023-03-07,6356.240028570823,Electronics,North,25
2023-03-08,4927.989878419666,Furniture,West,41
2023-03-09,6003.532897892024,Furniture,East,41
2023-03-10,5361.636025047635,Electronics,West,20
2023-03-11,4354.880245394876,Electronics,North,19
2023-03-12,5361.395605508414,Electronics,South,24
2023-03-13,6538.036566465969,Electronics,West,26
2023-03-14,4964.173960890049,Electronics,North,49
2023-03-15,6564.643655814006,Electronics,North,27
2023-03-16,2380.2548959102555,Electronics,East,64
2023-03-17,5821.9025043752235,Clothing,East,82
2023-03-18,5087.047068238171,Furniture,West,34
2023-03-19,4700.992649534132,Electronics,South,68
2023-03-20,5091.760776535502,Clothing,North,87
2023-03-21,3012.4310853991074,Clothing,West,98
2023-03-22,4780.328112162488,Clothing,North,31
2023-03-23,5357.112571511747,Furniture,North,39
2023-03-24,6477.894044741516,Electronics,South,93
2023-03-25,4481.7297817263525,Clothing,South,94
2023-03-26,4191.506397106812,Furniture,West,53
2023-03-27,4498.242956415464,Furniture,South,41
